,fixed_image,moving_image,use_mask,rigid_mi,rigid_mse,affine_mi,affine_mse,non_rigid_mi,non_rigid_mse
33,1002.nii.gz,1009.nii.gz,False,-0.40115639820311666,90215.51222991817,-0.45162786232369034,81859.97214785797,-0.5539177468183564,78989.58399586077
34,1002.nii.gz,1010.nii.gz,False,-0.43756797755324195,90205.82698550001,-0.4568794146228534,82359.94300886629,-0.5233609053319612,106640.5767077398
35,1002.nii.gz,1011.nii.gz,False,-0.45058696656170133,72920.17980248024,-0.4767736298967292,67493.29637785336,-0.5450299539549485,56171.417387973066
36,1002.nii.gz,1012.nii.gz,False,-0.40264368924279687,96060.69513140048,-0.4542735209923871,92975.44154338092,-0.5416872602441776,78336.5807355529
37,1002.nii.gz,1013.nii.gz,False,-0.4349096584867694,92195.42648900053,-0.4714072346535404,88775.1293423178,-0.5345107918429344,85572.12764667001
38,1002.nii.gz,1014.nii.gz,False,-0.40686479009729926,84678.68304035821,-0.46571987388922276,72549.97464638854,-0.5313380538386165,67289.36532117975
39,1002.nii.gz,1015.nii.gz,False,-0.44493349275543076,57180.124124342685,-0.46066843039125455,54733.939066143044,-0.5706300665149737,30052.3759034695
40,1002.nii.gz,1017.nii.gz,False,-0.48910423533171343,54695.319648063305,-0.48841316455559664,55564.938757325705,-0.5514183732195529,40354.71972237767
41,1002.nii.gz,1036.nii.gz,False,-0.39246753147559466,69927.16537601882,-0.40800072629189243,68702.99935466917,-0.5446886207674371,28664.733345205703
42,1006.nii.gz,1000.nii.gz,False,-0.4386987923268187,67941.72118157594,-0.4641033146230813,51275.94388826891,-0.5659520890025156,27200.539559796045
43,1006.nii.gz,1001.nii.gz,False,-0.4224229198125194,67581.9609590684,-0.452612252292194,54691.59276898285,-0.5316945104839307,28481.273827986483
44,1006.nii.gz,1002.nii.gz,False,-0.4378921650124326,63602.50868806126,-0.4456244356680894,69454.6504038812,-0.528759323339778,38825.89517276494
45,1006.nii.gz,1007.nii.gz,False,-0.42501252230710335,78436.60139588595,-0.46372223159113696,55519.15660822162,-0.5297602078187735,43107.60587231462
46,1006.nii.gz,1008.nii.gz,False,-0.44102543404704103,58860.63388108829,-0.46880897962024853,45956.05289843161,-0.5263304694086463,40701.73952510749
47,1006.nii.gz,1009.nii.gz,False,-0.37885000617160136,88408.88468775743,-0.45251410228778494,54693.522771311706,-0.5438606735541897,35717.54556563529
48,1006.nii.gz,1010.nii.gz,False,-0.4206979091969164,84292.01255114375,-0.4653981230132597,53696.12869199979,-0.5311985206027993,40663.03573033648
49,1006.nii.gz,1011.nii.gz,False,-0.4282805526163023,69471.76442397795,-0.4564218977449774,54825.16515335297,-0.53853796367017,32570.533964492242
50,1006.nii.gz,1012.nii.gz,False,-0.3699926946631246,105830.22538862025,-0.44144173154477695,71239.84600222873,-0.5281996359253797,41866.04462869054
51,1006.nii.gz,1013.nii.gz,False,-0.4087290557897153,87838.16819175729,-0.4548987363583461,60554.36436143952,-0.5262775433152888,44654.44634044192
52,1006.nii.gz,1014.nii.gz,False,-0.365557145454539,97543.98780802035,-0.43785059765956147,63146.538488484504,-0.5294655832559182,36091.92311197737
53,1006.nii.gz,1015.nii.gz,False,-0.43991462882098553,63853.69058056663,-0.4619379506531016,54681.686887300624,-0.5500341914093978,30572.87845986151
54,1006.nii.gz,1017.nii.gz,False,-0.4430085515077483,58998.0569798784,-0.44897148613745114,56584.774180199296,-0.542868262652753,28286.11155030261
55,1006.nii.gz,1036.nii.gz,False,-0.3958567371187666,69389.0397331404,-0.4046050203753017,64016.8169919003,-0.5273562111248276,28605.62474846933
56,1007.nii.gz,1000.nii.gz,False,-0.41453865704514825,111781.36952352687,-0.4413941279486464,49880.72474963002,-0.5378494727136446,29711.407894233667
57,1007.nii.gz,1001.nii.gz,False,-0.4465309131803701,66470.66470444658,-0.4547576730921737,53044.483043824046,-0.5062817565110883,36486.01207373539
58,1007.nii.gz,1002.nii.gz,False,-0.42401755185784934,74826.6880486039,-0.42309227817967393,80267.51262500053,-0.49804410783560166,45162.21572533744
59,1007.nii.gz,1006.nii.gz,False,-0.42312272349163227,77586.375797176,-0.42496820406411084,79606.35946876995,-0.5187511180310932,35839.97377333623
60,1007.nii.gz,1008.nii.gz,False,-0.43808003134614504,65273.87851293302,-0.445964069007446,46985.11521410521,-0.49426562211349934,55797.56138644463
61,1007.nii.gz,1009.nii.gz,False,-0.4143587574215094,58869.4236500972,-0.44389847967236074,48564.532688020685,-0.5128250986589421,44915.786954724426
62,1007.nii.gz,1010.nii.gz,False,-0.46556728846468165,47632.70988653296,-0.46896121230649274,50844.01940459618,-0.5098715031583186,51820.67263803488
63,1007.nii.gz,1011.nii.gz,False,-0.4361950564072805,59499.94713223058,-0.4559911098698259,40223.45516131345,-0.5433176626396178,24833.292537913483
64,1007.nii.gz,1012.nii.gz,False,-0.40710770965363613,64567.55176175056,-0.435703761581428,59435.32552635412,-0.5067562491004795,57110.89020051275
65,1007.nii.gz,1013.nii.gz,False,-0.42992080115955406,60028.32472972463,-0.42741691241025176,60813.410227611974,-0.49927175087321657,53735.49355182894
66,1007.nii.gz,1014.nii.gz,False,-0.41072454928795715,58734.59419504718,-0.43618407756561345,54616.56172870875,-0.5131871097050245,39072.73260505825
67,1007.nii.gz,1015.nii.gz,False,-0.4512878711335482,61684.567524023194,-0.4559602569549532,58153.64432591392,-0.5365344209209286,31793.31913252113
68,1007.nii.gz,1017.nii.gz,False,-0.4155347206534547,87685.54942009681,-0.4190148139826178,92432.53815552894,-0.4923003844587781,48116.195490309576
69,1007.nii.gz,1036.nii.gz,False,-0.4047454715153069,64148.526336267976,-0.4206518259070486,54414.75444133603,-0.5120113107450532,32609.11369750571
70,1008.nii.gz,1000.nii.gz,False,-0.4613397310826236,113255.77622733839,-0.5129311458537444,55389.117915907256,-0.6209828554312129,28330.254124268686
71,1008.nii.gz,1001.nii.gz,False,-0.4770341397302772,78988.34673384977,-0.5018561750703948,57691.531109080286,-0.5797229788005832,32093.073692399586
72,1008.nii.gz,1002.nii.gz,False,-0.48027762335699514,78235.15096972609,-0.4832773419524004,80327.22558913474,-0.5694395203187459,47541.543279640166
73,1008.nii.gz,1006.nii.gz,False,-0.47420055134269257,67255.5469334824,-0.48881306177232864,53150.45158630611,-0.580940207786299,26739.637115717225
74,1008.nii.gz,1007.nii.gz,False,-0.47495410869572147,75523.23987519952,-0.5086987808270464,55767.60064237437,-0.5837938700311179,45111.159249746364
75,1008.nii.gz,1009.nii.gz,False,-0.45683345202241016,88926.02681913378,-0.5232366325767465,48200.55611415232,-0.5978291252929437,29371.498246101277
76,1008.nii.gz,1010.nii.gz,False,-0.5069980820568795,80896.63884395917,-0.5290041228156598,53165.35597465559,-0.5938267538358163,41403.87096047684
77,1008.nii.gz,1011.nii.gz,False,-0.4838113217773446,75703.4146097097,-0.5345559933752404,52413.88320438134,-0.6179732067371145,24877.780757681194
78,1008.nii.gz,1012.nii.gz,False,-0.4294387235540911,111394.95905681286,-0.4937061364722447,72492.67012724887,-0.596071678609028,40749.68194094624
79,1008.nii.gz,1013.nii.gz,False,-0.4820048584323845,84686.72795661898,-0.5243327474257437,59187.31155104379,-0.5974589704636438,33960.15261625191
80,1008.nii.gz,1014.nii.gz,False,-0.44003928871440934,97063.14900603156,-0.5153296798707435,52693.747243082966,-0.6095095886561437,23408.613087053174
81,1008.nii.gz,1015.nii.gz,False,-0.4715712238771594,65730.11074312452,-0.48149940372812033,57012.88768703275,-0.5882983505864305,34233.10054006008
82,1008.nii.gz,1017.nii.gz,False,-0.48491985910326385,79746.20918556636,-0.49360714579834875,70641.13965276588,-0.5839626622947469,28409.754373385273
83,1008.nii.gz,1036.nii.gz,False,-0.43739443347132495,66685.90271716975,-0.4359759201124401,66925.53347676925,-0.5699549772029631,36266.95630485652
84,1009.nii.gz,1000.nii.gz,False,-0.40404609400314945,121280.99127047695,-0.4651819526261943,42496.89547194449,-0.5538254690748299,24976.410363333674
85,1009.nii.gz,1001.nii.gz,False,-0.4251520449610388,95171.73374603961,-0.4458195478676176,72375.24382153568,-0.5259858059094945,32165.87948504588
86,1009.nii.gz,1002.nii.gz,False,-0.4092417952787718,87031.28676335441,-0.42161161605441444,87004.77898430056,-0.50215329811336,51965.92659118935
87,1009.nii.gz,1006.nii.gz,False,-0.4001383148145368,98941.64872160634,-0.41262649219252684,100730.51449651981,-0.5327046694936978,25141.691064584742
88,1009.nii.gz,1007.nii.gz,False,-0.4450078334637512,67149.98606740336,-0.4516691391763469,55112.547970702544,-0.5234538567354327,39498.77483669177
89,1009.nii.gz,1008.nii.gz,False,-0.450972316371599,84884.74296508855,-0.46863008511270554,55968.27148322186,-0.5312232629552405,30260.221498262024
90,1009.nii.gz,1010.nii.gz,False,-0.46222190471090363,64061.718758987496,-0.48275704886075477,50417.252768006634,-0.5329149687363045,34870.76595118309
91,1009.nii.gz,1011.nii.gz,False,-0.4385955683433575,92741.90306780089,-0.4806212060831213,53528.13919650483,-0.5360294793469347,32258.455128975056
92,1009.nii.gz,1012.nii.gz,False,-0.4293735345462916,65645.18544239682,-0.4680866932239149,52276.85678159283,-0.5229642732760846,43086.00948370064
93,1009.nii.gz,1013.nii.gz,False,-0.4373611487606945,88997.44071985445,-0.44791990969788187,92030.6409644691,-0.5108891266292294,47148.16299624794
94,1009.nii.gz,1014.nii.gz,False,-0.4473125361080198,57038.606481143084,-0.48242911761513524,45610.09475511623,-0.5425511759922313,23548.344120198144
95,1009.nii.gz,1015.nii.gz,False,-0.41076297644092513,85021.10470919382,-0.4291117470217042,69311.04328266527,-0.529823771914994,36525.560826123845
96,1009.nii.gz,1017.nii.gz,False,-0.4252388248716631,117743.92812125175,-0.4373689122819975,122500.1029468428,-0.5133261117723207,36802.69294796845
97,1009.nii.gz,1036.nii.gz,False,-0.3905308683895487,74171.33809851475,-0.40397076746345273,60711.27093035024,-0.5163627668116989,33773.95704055271
98,1010.nii.gz,1000.nii.gz,False,-0.4967828493509504,128566.53766526657,-0.5167847639307462,103719.8354819255,-0.6463635781544521,31118.24068236512
99,1010.nii.gz,1001.nii.gz,False,-0.5340643473588896,66834.57322923289,-0.5525431489276224,51312.2774277918,-0.6328338746804802,24090.95051917952
100,1010.nii.gz,1002.nii.gz,False,-0.46726229427999194,95616.29691844124,-0.4921272047268376,100570.3432237273,-0.5784434614745996,58278.96711875115
101,1010.nii.gz,1006.nii.gz,False,-0.45908269621734354,96823.31834227979,-0.4824873291907063,103302.90843250461,-0.6128080841970367,37719.90254231684
102,1010.nii.gz,1007.nii.gz,False,-0.5131536131432255,57053.40421204593,-0.5268145932878845,68464.48329133334,-0.6167579851704055,36769.77981383589
103,1010.nii.gz,1008.nii.gz,False,-0.5208389910515165,82512.56087319022,-0.5290004965357672,88497.72447553971,-0.6115636075884681,36255.908350551086
104,1010.nii.gz,1009.nii.gz,False,-0.48611232659433007,67397.76968469154,-0.5255332038421148,62428.07602130138,-0.6140400044779837,31250.982467641843
105,1010.nii.gz,1011.nii.gz,False,-0.5264353700593013,77195.59733395421,-0.5430223876118409,75040.01641348437,-0.6306784298390475,32551.589791218932
106,1010.nii.gz,1012.nii.gz,False,-0.47233508418259257,91679.72888366319,-0.5389653113498151,73707.64299364822,-0.6381258014193867,37840.70239972635
107,1010.nii.gz,1013.nii.gz,False,-0.5141889769096323,63192.761033710754,-0.5277782370135444,117935.94739329212,-0.627420435239535,32954.98780478702
108,1010.nii.gz,1014.nii.gz,False,-0.47744692209061873,76006.02134917166,-0.5360155379825084,72018.63634581737,-0.6525288819228666,20617.10634700552
109,1010.nii.gz,1015.nii.gz,False,-0.4877512170080195,77917.90428724194,-0.501116732498217,81547.14135517494,-0.621256987990477,42362.70164222935
110,1010.nii.gz,1017.nii.gz,False,-0.48336732489725925,108322.00258986668,-0.5052015967743582,139807.91991485923,-0.5836496033803747,55024.98692913142
111,1010.nii.gz,1036.nii.gz,False,-0.44411617083980925,74857.54214831837,-0.4614691223653556,67477.14950913569,-0.6048768451786768,36486.6145734521
112,1011.nii.gz,1000.nii.gz,False,-0.49677729092753975,89628.14011000874,-0.5164046655278776,56422.65305207297,-0.626760294720314,28219.08308543933
113,1011.nii.gz,1001.nii.gz,False,-0.496383105098652,48570.656634552266,-0.5086127127937505,52975.2120660774,-0.5815431973305507,31357.755137875603
114,1011.nii.gz,1002.nii.gz,False,-0.4538038560823685,71903.77328758096,-0.4758317868226689,84268.63370833019,-0.5722335467068614,45207.859732400415
115,1011.nii.gz,1006.nii.gz,False,-0.43607604574970266,76391.0738672419,-0.4640003964796531,68510.49562236527,-0.5732818169049653,36215.42467151728
116,1011.nii.gz,1007.nii.gz,False,-0.45304449657802437,61932.024515869714,-0.5084188495692435,48179.298957574596,-0.5953051035698886,35687.1843456065
117,1011.nii.gz,1008.nii.gz,False,-0.4584057062617861,72047.80166416832,-0.5246877176110192,53051.386926918545,-0.5961778924445049,30537.025752074725
118,1011.nii.gz,1009.nii.gz,False,-0.4225975285048481,79503.17491837549,-0.5152870583827773,54458.03670908169,-0.5883382104785047,36265.31590878265
119,1011.nii.gz,1010.nii.gz,False,-0.49278395834373157,68483.57859922333,-0.5271424501228628,58011.27726505431,-0.5923439801780076,41825.68393722483
120,1011.nii.gz,1012.nii.gz,False,-0.43825932602269907,100224.6016343851,-0.520341210824717,62876.134374564856,-0.6121591056123975,33895.9205343342
121,1011.nii.gz,1013.nii.gz,False,-0.47889526088908335,62340.731846173505,-0.5166712240925356,66618.69885189208,-0.5795223697316461,40663.127832700695
122,1011.nii.gz,1014.nii.gz,False,-0.42253070982650665,77965.63493491088,-0.5236756530349534,53729.329712486644,-0.5983422910515708,28998.56037476987
123,1011.nii.gz,1015.nii.gz,False,-0.4651575401104205,60020.00258481961,-0.4811105826549886,59368.678061920815,-0.5993555374423569,33692.6316107453
124,1011.nii.gz,1017.nii.gz,False,-0.44922120970616997,80454.75913001354,-0.4862389382290073,89146.92241737255,-0.5578429760659777,42198.756976267265
125,1011.nii.gz,1036.nii.gz,False,-0.4327894338623542,61434.751588035855,-0.4487446317939896,59510.9477982356,-0.5825610035670952,29365.648863447987
126,1012.nii.gz,1000.nii.gz,False,-0.4067865875254556,130948.9974353527,-0.4454209650291047,86639.03421700692,-0.5541639861037158,33173.81506793595
127,1012.nii.gz,1001.nii.gz,False,-0.4233787200818104,87340.25648315069,-0.4360981194215176,69897.9419729836,-0.5222789064186554,37761.969371318126
128,1012.nii.gz,1002.nii.gz,False,-0.4162174783836594,90828.81511106793,-0.41991306252119515,90494.18991052975,-0.495890480971427,54034.6053551004
129,1012.nii.gz,1006.nii.gz,False,-0.3880051773648609,127537.96944763302,-0.3996961136446489,108548.98730542287,-0.527892954949044,41759.62196100082
130,1012.nii.gz,1007.nii.gz,False,-0.4224164349432769,89443.29592618563,-0.4274673212327982,103911.53574119978,-0.5157836244502491,61884.621693637186
131,1012.nii.gz,1008.nii.gz,False,-0.41602490380509805,118244.0802212383,-0.4249674598776078,81780.3301000018,-0.5234206804374312,38026.199966849235
132,1012.nii.gz,1009.nii.gz,False,-0.4224228231856795,66308.61232198276,-0.43595635122907156,50244.56779697259,-0.531476710733498,37149.345323911024
133,1012.nii.gz,1010.nii.gz,False,-0.44285089739748235,85414.49549466977,-0.4562361479180105,60639.43455390002,-0.5389722353864411,36548.94319002548
134,1012.nii.gz,1011.nii.gz,False,-0.43955403380537295,99060.9847507384,-0.46054235590217163,65105.13505666507,-0.5337855437844183,39252.29080311746
135,1012.nii.gz,1013.nii.gz,False,-0.4391533030625403,104845.02253184121,-0.43659179331206843,110317.46503349904,-0.5394063184519802,42813.43981502041
136,1012.nii.gz,1014.nii.gz,False,-0.4612121483220588,46905.87425749289,-0.4771500854671329,43145.90577445577,-0.5425145115645711,29437.185645934314
137,1012.nii.gz,1015.nii.gz,False,-0.4101086043329485,89723.94517658628,-0.4244556377669897,74735.09771531339,-0.541693418190393,40319.81476778543
138,1012.nii.gz,1017.nii.gz,False,-0.4231696614565453,130980.2941968096,-0.4272252294979326,131696.78853992763,-0.5036535933646296,185525.92474801056
139,1012.nii.gz,1036.nii.gz,False,-0.39329507111829287,79602.16360305822,-0.41197552729953557,58156.80877991002,-0.5204364171966538,34162.37817477442
140,1013.nii.gz,1000.nii.gz,False,-0.4340768295912379,115333.14621413645,-0.470479872205667,68108.53431618442,-0.5677442713404054,35939.45244690115
141,1013.nii.gz,1001.nii.gz,False,-0.4634196602984812,56258.705007547425,-0.47481074399748124,51744.11026683086,-0.5427841082390409,32394.177501479713
142,1013.nii.gz,1002.nii.gz,False,-0.4378872177875065,87935.16832827673,-0.44496480132860683,84298.53158713241,-0.5116220801913387,58744.91739031626
143,1013.nii.gz,1006.nii.gz,False,-0.4212007151684036,90023.98006883997,-0.4386964417062044,60387.06752835305,-0.5252933404622548,36259.06499715647
144,1013.nii.gz,1007.nii.gz,False,-0.4520650834019402,63264.425895798064,-0.4611999352440937,57550.64228508884,-0.521453570712919,55394.50346821247
145,1013.nii.gz,1008.nii.gz,False,-0.45908610075681683,76107.42061132731,-0.48419246295793583,50384.48739257059,-0.5512670062870826,29289.02865440183
146,1013.nii.gz,1009.nii.gz,False,-0.4211425659845349,80768.36847953717,-0.4553040833704791,63953.28276301708,-0.5405768203753454,35622.362995089825
147,1013.nii.gz,1010.nii.gz,False,-0.48056550617393456,55046.678299086794,-0.48903276025188197,47613.865598995704,-0.5480708948450073,37653.893273664515
148,1013.nii.gz,1011.nii.gz,False,-0.4836331183331671,59758.827891797926,-0.49344172050421387,52412.98920415069,-0.5449713547199352,39722.21909629525
149,1013.nii.gz,1012.nii.gz,False,-0.42893684962482875,97618.47407871619,-0.46949006529233844,72762.95419006045,-0.5572180741503496,32173.25959138349
150,1013.nii.gz,1014.nii.gz,False,-0.43678890064802955,80793.46926367367,-0.48077012809088077,61019.3612747614,-0.5682389567584896,25461.04490587868
151,1013.nii.gz,1015.nii.gz,False,-0.43355819333150675,66735.31276270853,-0.44073217108697393,66421.9657255362,-0.5411825889275166,41459.72486322414
152,1013.nii.gz,1017.nii.gz,False,-0.44520064736599074,97232.16546379248,-0.4523178779784628,102668.5619212731,-0.5232776492626823,46352.31461580334
153,1013.nii.gz,1036.nii.gz,False,-0.4014098577262259,72152.40010485046,-0.4107024375086367,69052.2937672958,-0.5271654775065383,40836.96687794426
154,1014.nii.gz,1000.nii.gz,False,-0.39184012714955635,120566.51952761186,-0.43751855337909135,41894.033830383036,-0.5356170791577177,26449.094464487174
155,1014.nii.gz,1001.nii.gz,False,-0.41730622479988994,73821.75038143154,-0.4293460768533357,52350.73851302243,-0.505417631680856,24354.67601341575
156,1014.nii.gz,1002.nii.gz,False,-0.40998409570804245,76472.1016526208,-0.4184437728503021,70333.01155617285,-0.47956197722935484,44943.31677515603
157,1014.nii.gz,1006.nii.gz,False,-0.37944088470317494,102662.19821654608,-0.3950310462893979,72750.61605301846,-0.5050368566246113,37329.694296929134
158,1014.nii.gz,1007.nii.gz,False,-0.4216721537646104,63535.32130322478,-0.428254051600721,55384.99764093417,-0.4919887971796021,52530.63204689428
159,1014.nii.gz,1008.nii.gz,False,-0.41407868658393526,89794.84494932745,-0.4338998665569166,56255.39451819189,-0.5021439707297315,37541.33367656764
160,1014.nii.gz,1009.nii.gz,False,-0.43254109341200686,53382.99663441638,-0.4475559512750825,37973.87410624139,-0.5095943968073288,37657.671137162964
161,1014.nii.gz,1010.nii.gz,False,-0.44486555898222674,64740.373591541786,-0.45734479227940555,54166.99991015395,-0.5219905762124795,33186.92263116386
162,1014.nii.gz,1011.nii.gz,False,-0.4268034119675808,86333.10532895706,-0.4564362518706086,48523.03796828774,-0.5139281381767264,32087.1193842821
163,1014.nii.gz,1012.nii.gz,False,-0.4606463942311846,43618.95346413298,-0.4784068617231313,39375.8113040457,-0.5188780279605674,41307.4630266277
164,1014.nii.gz,1013.nii.gz,False,-0.43372720885256044,85661.04246425371,-0.44569786734175837,70898.1233311769,-0.5047313361136285,42619.23374308868
165,1014.nii.gz,1015.nii.gz,False,-0.3978815661428717,75514.10400298715,-0.4091915353032185,59006.083339209144,-0.5151133150364531,34271.56035652379
166,1014.nii.gz,1017.nii.gz,False,-0.40964548797510236,102746.92944245208,-0.41975179224688886,91638.47865186198,-0.482440922748695,36965.324761886084
167,1014.nii.gz,1036.nii.gz,False,-0.37346997050970293,67663.63254949999,-0.3831311220601192,51255.32911281918,-0.4880151344085635,30169.02540595497
168,1015.nii.gz,1000.nii.gz,False,-0.4332247664578703,71865.70548100685,-0.45080173052056555,52208.84579350845,-0.5542096563574539,33077.49753816922
169,1015.nii.gz,1001.nii.gz,False,-0.4438110642833474,45861.17810791783,-0.45067907308426913,46688.59756475468,-0.5192567760918464,35143.491516791575
170,1015.nii.gz,1002.nii.gz,False,-0.423583809346077,51591.545000910024,-0.42085753218048966,52656.336936261905,-0.5290330283188599,31822.00981220292
171,1015.nii.gz,1006.nii.gz,False,-0.4218005076053969,61833.66041302605,-0.43420798069240835,57016.959722748405,-0.5275269607208641,41916.34647031327
172,1015.nii.gz,1007.nii.gz,False,-0.439145959558686,60071.353099025975,-0.47492055173133735,50053.18172851768,-0.5172055587857483,59653.56223898369
173,1015.nii.gz,1008.nii.gz,False,-0.42315644374596517,54996.811775560556,-0.4390080147978331,50723.023713277245,-0.5152172870496413,57190.493761871745
174,1015.nii.gz,1009.nii.gz,False,-0.3719304382997647,75758.55830990385,-0.4385934888823297,63257.465613577435,-0.5279726951359479,59265.3896299196
175,1015.nii.gz,1010.nii.gz,False,-0.4291211808212657,64250.4889576044,-0.46136435964981876,57000.02971361585,-0.5068554266363965,68152.38382697398
176,1015.nii.gz,1011.nii.gz,False,-0.44030674687412374,53413.85843175978,-0.45366150954335865,55150.968348395734,-0.532966660370107,37087.12074858492
177,1015.nii.gz,1012.nii.gz,False,-0.3867115353301098,84837.77879560957,-0.44387193571074696,71721.86876590487,-0.51688563743075,62659.27768465695
178,1015.nii.gz,1013.nii.gz,False,-0.41130796932501357,63166.71140839984,-0.4354303520906373,62900.28890187987,-0.49141371030037256,86931.50125970884
179,1015.nii.gz,1014.nii.gz,False,-0.3761202297677808,72147.43667026582,-0.43852888874885537,64054.66222161512,-0.5173071051883699,43085.58370660577
180,1015.nii.gz,1017.nii.gz,False,-0.4222905229278374,59967.31651774497,-0.4216775185565139,59667.32338027141,-0.5105199012336957,47308.38255516454
181,1015.nii.gz,1036.nii.gz,False,-0.41981735824212973,48635.27421968459,-0.42339954590490175,49124.98773831152,-0.5345724959316782,20655.506295132916
182,1017.nii.gz,1000.nii.gz,False,-0.4817652817993645,78179.60104700808,-0.514477268303125,57747.36542993791,-0.623810514426687,35245.64820864544
